account_id,session_key,name,url,about
04d39ffbc61f5bbc97072a9a7b2ae6cc7c520aedd47512af704cb6d6e29c62d1,0159e45dccd969378fde5237f11f12f213f7e2324c8b422ced99231fb4ed7f65,StakingLabs,www.stakinglabs.io,"Staking Labs-是你不二之選"
b1695b946241c43876d07d2a50dc7bd501ca5d7de52f44d1487c95fe8991880f,2dddecda028cd58534c2b5e96c0fb1287d0fe258a16776d75684ac59cc48f24d,XML,github.com/zjb0807,"Polkadot Chainx 生态参与者"
662e9c1111b5e9d49580dc918d661221eabd262be03cf1dc8b0892c464685307,995dcebe5e8b33ad8e635771d58bd3a830d534ccf6ea9bedbc2cd58f4781c6a7,marco,marcolin.com,"Marco is bingo."
7eb5b62f8a1e980014507db0d6c71c51a4d182bab996c7240e0b969caf589de3,9980ee00a30b34bee49efe69dc62855835539dddb7630040e64cbb05fd7f00c3,STW,http://stw.shop,"lady STW"
702854a06fe3a5799749e23298f17a2059491f39633e76101014817e0becc2d3,bf1b198616b90bd733afb5c53e84199bc801567621916a6017bc912f262253c5,NodeSoleil,http://stake.future,"staking is the future"
6c4df82c3251584832fc6caec8fcb116455d6ed1318404404e0376e401aae3bf,0771e775169b58be37cb0da5ed271963fa424208e54515e092a0bdb75603309a,BitPortal,https://www.bitportal.io/,"BitPortal 是一款多币种区块链钱包。"
e9a46e884246d95ef233197af64b9fb159fb53c790a5991f0b7a9710c7313d47,9135468e025128e758058c83753b355e11ebd9128ed4cb1063f68be9d4b951b5,WTZ_Node,www.wtz123.com,"专注于PoS 共识币种的 STAKING 服务！"
3431d1ef4f8b1b75136ce26ea9e6e0379c68d77abfa37cc5303bcb0d5ffe0c64,e7133cb9d6cffaffd2403669fc24e46bc763fbcba94240e1f5df6155ea710b0b,Wetez,www.wetez.io,"Wetez是POS领域最专业的团队，为POS带来的权益做更多赋能。"
c1dbc157526183cd13dc1f93078831911ccdcc0bd43c174849f577a67580dc78,87fac5f6d370b1e29d9902199d71ad21b1376aa6a33ec42fd927912f5eb257a7,feilun,http://t.cn/E9C429S,"作为polkadot的粉丝及参与者，见证了chainx社区的发展，希望可以让更多人接触并加入chainx生态中。"
f75d1c241c59e2a6a88efcf239df0eabb229b3697b4c844c788c9c51fcb25d2d,fd66ca95b50e83f0f6c3dfa29a6b0a7ee28b58d6bd8a58aa3f9be7b9ecd98629,HashQuark,www.hashquark.io,"HashQuark致力于创建一个安全、高效、稳定、便捷的区块链矿池。"
50d0a2e7794fa0f53a05de78a3658eb064938eec1f5876aa32d8e61c50e77648,0ff96f5399d0c0a4b2b868096d54daa9a14720f0b6d4c6ee1d6793d537c539fb,HLT,http://www.miublock.com,"Hash Lead Treasure,专业的区块链节点品牌,服务于iost,cmt等多条公链。"
dfb056b12296aec83470643cd2cb6bf63413363615bea12350e542ba433c6b37,daea2066e7b15cc5174fcfb864618230497deef2ec47ca3dd1ab5bc1122e324a,Nodeasy.com,https://www.nodeasy.com,"Nodeasy.com，助你进入Staking Economy时代！"
80269f1c8712f25eb590fc849b89c79cc9b2309b2b2696e96d5610a08581b8aa,8e8d9d40d5fffbf2b6b02b567a655b6e3e1c9851f8093f64f43ceb032c7f9ef9,MathWallet,https://mathwallet.org,"Math Wallet is a universal crypto wallet supports 18 blockchain ecosystems, cross-chain exchange and a multi-chain DApp store."
7bd8cb87835e8989db83063a265379e4e2f9eeab7f2e6cb3fa1dc890da29c4af,e634281199a7c01faff36e8cabb4bceef5ec1020e886c1bbd5009ea28c187384,BitCat,www.bitcat365.com,"Bit Cat提供基于PoS共识币种的STAKING服务，专注于社区和节点相关的生态建设。"
6d5bb93d29c723b09706821e61cfd91f21d712863af5ac64030726a36d5a5579,88d28128ed95c2cb691d3065779ada6935f76100beaf5c231a802896e5192a41,SNZHolding,https://snzholding.com,"SNZ Holding is a professional institution dedicated to providing high-standard POS validation services. "
e437941143fa83cc3d7709b1b3bd8726e09753242f56ccb973fabdcd42255c04,479f05865ed45491eb9dcf0b5a6c40b0d5e99241306a55c4a7f32a6134e9c0a9,hbresearch,reresearch.huobi.cn,"火币区块链应用研究院"
8a5271efc3b3f56f1d093e496da4f84c947e9905bf67677f5823af50fa761861,8924902d6cc53558cd4d135b3b1b3a8ec4866506b188405026de232e83a2f473,feibear,www.fs1024.com,"feibear认同chainx发展理念，为社区发展做贡献"
3a7e98a1b8c1ac950f52db310573c3689627b75f311c7195c79882bd6bd2c9f3,6568722439ed99e595a64b0c549a7c147c56becd934c20fe01a0c7e0ca276427,Putin,https://hub.hashkey.com/,"一站式数字资产存储和管理平台"
66d8dab240b5250253d9d12cba101b8f9b44a184411afbab1ea4d9bfa9222cd2,8901e532fe92333aa4eac8e11d011ecc617e551fa6ba956761819d19e2e12f5a,DappPub,https://dapp.pub,"DappPub, Unleashing the Power of DApps."
f27f00cdfefa8c98d0f3fbf8835fbf7f269a74963d87a56942323537f533715e,b12ce6ff9060ce298b8eb922a03672126fd8a7239d63e321e362a05c3da349d1,GfNetwork,https://gf.network/,"gf.network 构筑区块链全产业生态圈，分享合作，协同共赢"
56ddb5aab914c0552fa23fc5ec015c47cfb6ee379a346e8beb42b06c238d2d73,ac8a912ca4887dcd9c32923dc501efb7cff89153771c19e283da0d1f4cf508d5,KeepNode,www.keepnode.xyz,"KeepNode由区块链技术爱好者创建"
043d2a66efc5646eaea2e3b0235b8d577538aa001148b16988997fe02916f06a,45efa365e6b13e5affd3eb29bb66dcaa2623ede92b7b4fa2e7611030572412c0,buildlinks,www.buildlinks.org,"buildlinks, builds On-chain Governance."
355cc1aa0d8e5fdb2e3a749a206ae52ad2133199fe5a41464e6a4c142d1a4f9f,c99ba3478a95d8bccb3bc5933757e020216bd3829c3643bb95574ee2c7348bc1,Vanguard,cryptosafeguard.org,""
f778a69d4166401048acb0f7b2625e9680609f8859c78e3d28e2549f84f0269a,5a6a8402096593ea4b50dab63551597046f49820447097c9a19b320890a596a7,bemular,http://www.bemular.net,"拥抱区块链."
1dc2a0be7f483619c2808f8e02e862c822569f4115d2c306a3b5ee7363bf6245,7ddd26a10177f07f0ca27d7b342ae3c57a9907fe2753fe7a31221dd274ebac65,ParityFans,www.parity.io,"The foundation for blockchain innovators."
